[0.094s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.223s] [  1%] Built target slam_toolbox__cpp
[0.260s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.274s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.335s] [ 12%] Built target kartoSlamToolbox
[0.343s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.351s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.441s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.447s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[0.457s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.472s] [ 66%] Built target ceres_solver_plugin
[0.473s] [ 66%] Built target SlamToolboxPlugin
[0.508s] [ 66%] Built target slam_toolbox
[0.521s] [ 71%] Built target toolbox_common
[0.585s] [ 71%] Built target slam_toolbox__py
[0.689s] [ 73%] Built target async_slam_toolbox
[0.692s] [ 75%] Built target sync_slam_toolbox
[0.701s] [ 76%] Built target localization_slam_toolbox
[0.701s] [ 77%] Built target lifelong_slam_toolbox
[0.711s] [ 85%] Built target slam_toolbox__rosidl_generator_py
[0.715s] [ 87%] Built target merge_maps_kinematic
[0.824s] [ 88%] Built target sync_slam_toolbox_node
[0.857s] [ 89%] Built target async_slam_toolbox_node
[0.862s] [ 91%] Built target localization_slam_toolbox_node
[0.898s] [ 93%] Built target lifelong_slam_toolbox_node
[0.901s] [ 94%] Built target map_and_localization_slam_toolbox
[0.915s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.933s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.937s] [ 99%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.969s] [100%] Built target map_and_localization_slam_toolbox_node
[1.524s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[1.525s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[1.525s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[1.526s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.527s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.527s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.528s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[1.529s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[1.530s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[1.530s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[1.530s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[1.531s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[1.531s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[1.532s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[1.532s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[1.532s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[1.533s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[1.533s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[1.534s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[1.534s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[1.535s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[1.536s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[1.537s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[1.538s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[1.539s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[1.540s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[1.540s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[1.541s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.542s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.545s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.545s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[1.546s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[1.546s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[1.547s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[1.547s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[1.547s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[1.547s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[1.548s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[1.549s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[1.549s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[1.550s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[1.550s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[1.551s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[1.551s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[1.551s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[1.553s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[1.554s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[1.554s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[1.555s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[1.555s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[1.557s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[1.557s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[1.558s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[1.558s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[1.558s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[1.560s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[1.560s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[1.560s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[1.561s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[1.562s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[1.563s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[1.564s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[1.564s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[1.565s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[1.565s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[1.567s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[1.575s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[1.575s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[1.576s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[1.577s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[1.577s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[1.578s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[1.580s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[1.581s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[1.582s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[1.582s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[1.583s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[1.583s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[1.584s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[1.584s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[1.584s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[1.589s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[1.589s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[1.589s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[1.589s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[1.601s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[1.601s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.602s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[1.602s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.603s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.603s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.603s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[1.613s] Listing '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[1.613s] Listing '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[1.614s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[1.614s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[1.614s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[1.614s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[1.614s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.614s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.615s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.616s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.616s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.616s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.616s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.616s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.617s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.688s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
