[0.098s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.217s] [  1%] Built target slam_toolbox__cpp
[0.249s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.283s] [ 12%] Built target kartoSlamToolbox
[0.284s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.326s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.342s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.350s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.399s] [ 53%] Built target slam_toolbox__rosidl_typesupport_c
[0.402s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.479s] [ 64%] Built target SlamToolboxPlugin
[0.488s] [ 64%] Built target slam_toolbox
[0.500s] [ 66%] Built target ceres_solver_plugin
[0.530s] [ 66%] Built target slam_toolbox__py
[0.536s] [ 71%] Built target toolbox_common
[0.664s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.666s] [ 81%] Built target async_slam_toolbox
[0.682s] [ 83%] Built target sync_slam_toolbox
[0.708s] [ 84%] Built target localization_slam_toolbox
[0.711s] [ 85%] Built target lifelong_slam_toolbox
[0.754s] [ 87%] Built target merge_maps_kinematic
[0.766s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.768s] [ 92%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.769s] [ 91%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.842s] [ 93%] Built target async_slam_toolbox_node
[0.855s] [ 94%] Built target sync_slam_toolbox_node
[0.878s] [ 95%] Built target map_and_localization_slam_toolbox
[0.885s] [ 97%] Built target lifelong_slam_toolbox_node
[0.889s] [ 99%] Built target localization_slam_toolbox_node
[0.935s] [100%] Built target map_and_localization_slam_toolbox_node
[1.410s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[1.411s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[1.412s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[1.413s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.415s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.415s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.415s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[1.415s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[1.415s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[1.426s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[1.427s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[1.427s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[1.431s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[1.435s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[1.436s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[1.438s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[1.441s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[1.442s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[1.446s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[1.448s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[1.449s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[1.451s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[1.452s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[1.453s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[1.455s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.456s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.458s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.458s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[1.459s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[1.460s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[1.460s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[1.461s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[1.464s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[1.465s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[1.467s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[1.468s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[1.470s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[1.470s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[1.471s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[1.471s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[1.471s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[1.473s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[1.474s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[1.474s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[1.475s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[1.475s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[1.475s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[1.476s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[1.477s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[1.477s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[1.478s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[1.478s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[1.479s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[1.479s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[1.480s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[1.480s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[1.480s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[1.481s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[1.481s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[1.482s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[1.483s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[1.484s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[1.484s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[1.485s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[1.487s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[1.487s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[1.488s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[1.488s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[1.488s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
[1.489s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[1.490s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[1.491s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[1.491s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[1.492s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[1.493s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[1.494s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[1.495s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.496s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[1.497s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[1.497s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[1.498s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[1.498s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[1.498s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[1.499s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[1.499s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[1.500s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[1.500s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[1.500s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[1.501s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[1.501s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[1.502s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[1.502s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[1.503s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[1.504s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[1.505s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[1.505s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[1.505s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[1.505s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[1.505s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[1.506s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[1.506s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[1.507s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[1.507s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[1.507s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[1.508s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[1.508s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
[1.509s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
[1.509s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[1.510s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[1.511s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[1.511s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[1.512s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[1.512s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[1.513s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[1.513s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[1.513s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[1.514s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[1.514s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[1.526s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[1.527s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[1.527s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[1.527s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.528s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.528s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.529s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[1.529s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[1.530s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.530s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.530s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[1.531s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[1.532s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[1.532s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[1.532s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.533s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[1.534s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.534s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.535s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.535s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[1.548s] Listing '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[1.549s] Listing '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[1.549s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[1.549s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[1.549s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[1.549s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[1.550s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.550s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[1.550s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[1.550s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.550s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[1.551s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.551s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.551s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.551s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.551s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.552s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.552s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.552s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.552s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.552s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.553s] -- Up-to-date: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.701s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
